sampleName,Time(abs),boxTemperature,boxSetpoint,boxHumidity,percentageX,percentageY,percentageZ,pressureX,pressureY,pressureA,vacuum,fanSpeed,roomTemperature,roomHumidity,Time(rel)
air,3763181140,32.479,32.5,18.82,97.42,93.6,50.0,1.762,1.904,1.1,0.219,80,23.57,29.61,275
air,3763181145,32.499,32.5,18.81,97.42,93.6,50.0,1.762,1.903,6.7,0.964,88,23.55,29.62,280
air,3763181150,32.517,32.5,18.77,97.42,93.6,50.0,1.764,1.904,1.3,0.333,95,23.57,29.61,285
air,3763181155,32.527,32.5,18.77,97.42,93.6,50.0,1.764,1.903,0.9,0.131,99,23.57,29.6,290
air,3763181160,32.532,32.5,18.72,97.42,93.6,50.0,1.764,1.903,0.6,0.0875,100,23.57,29.59,295
air,3763181165,32.518,32.5,18.77,97.42,93.6,50.0,1.763,1.903,0.5,0.0344,96,23.56,29.59,300
air,3763181170,32.518,32.5,18.76,97.42,93.6,50.0,1.764,1.903,0.5,0.0344,96,23.56,29.59,305
air,3763181175,32.483,32.5,18.81,89.9,93.6,50.0,1.828,1.903,0.3,0.0126,82,23.55,29.57,310
air,3763181180,32.463,32.5,18.8,89.9,93.6,50.0,1.876,1.903,0.3,0.0055,74,23.55,29.57,315
air,3763181185,32.459,32.5,18.83,89.9,93.6,50.0,1.877,1.904,0.3,0.0014,72,23.54,29.6,320
air,3763181190,32.449,32.5,18.82,89.9,93.6,50.0,1.876,1.904,0.1,0.0005,68,23.55,29.62,325
air,3763181195,32.459,32.5,18.81,89.9,93.6,50.0,1.877,1.904,0.2,0.0001,72,23.54,29.6,330
air,3763181200,32.467,32.5,18.81,89.9,93.6,50.0,1.876,1.904,0.2,0.0001,75,23.52,29.63,335
air,3763181205,32.464,32.5,18.81,89.9,93.6,50.0,1.877,1.903,0.3,0.0001,74,23.53,29.65,340
air,3763181210,32.477,32.5,18.79,89.9,93.6,50.0,1.877,1.903,0.2,0.0001,79,23.53,29.66,345
air,3763181215,32.504,32.5,18.78,89.9,93.6,50.0,1.877,1.904,0.2,0.0001,90,23.53,29.67,350
air,3763181220,32.515,32.5,18.77,89.9,93.6,50.0,1.877,1.903,0.3,0.0001,94,23.52,29.66,355
air,3763181225,32.519,32.5,18.79,89.9,93.6,50.0,1.877,1.904,0.3,0.0001,96,23.51,29.65,360
air,3763181230,32.508,32.5,18.77,89.9,93.6,50.0,1.877,1.903,0.2,0.0001,92,23.52,29.68,365
air,3763181235,32.515,32.5,18.77,89.9,93.6,50.0,1.876,1.903,0.3,0.0001,94,23.51,29.69,370
air,3763181240,32.495,32.5,18.79,89.9,93.6,50.0,1.876,1.904,0.3,0.0001,86,23.51,29.69,375
air,3763181245,32.485,32.5,18.79,89.9,93.6,50.0,1.877,1.903,0.2,0.0001,82,23.5,29.7,380
air,3763181250,32.475,32.5,18.82,89.9,93.6,50.0,1.877,1.904,0.3,0.0001,78,23.5,29.72,385
air,3763181255,32.464,32.5,18.81,89.9,93.6,50.0,1.877,1.903,0.3,0.0001,74,23.5,29.73,390
air,3763181260,32.469,32.5,18.78,89.9,93.6,50.0,1.877,1.903,0.3,0.0001,76,23.49,29.73,395
air,3763181265,32.467,32.5,18.78,89.9,93.6,50.0,1.877,1.904,0.3,0.0001,75,23.49,29.73,400
air,3763181270,32.486,32.5,18.8,89.9,93.6,50.0,1.769,1.903,0.2,0.0001,82,23.49,29.74,405
air,3763181275,32.493,32.5,18.77,89.9,93.6,50.0,1.761,1.903,0.3,0.0001,85,23.5,29.72,410
air,3763181280,32.51,32.5,18.79,89.9,93.6,50.0,1.761,1.903,0.4,0.0001,85,23.52,29.73,415
air,3763181285,32.52,32.5,18.77,90.05,93.6,50.0,1.76,1.904,0.3,0.0001,85,23.52,29.73,420
air,3763181290,32.505,32.5,18.77,90.05,93.6,50.0,1.76,1.904,0.2,0.0001,90,23.51,29.72,425
air,3763181295,32.504,32.5,18.79,90.05,93.6,50.0,1.764,1.903,42.9,0.0001,89,23.5,29.73,430
air,3763181300,32.482,32.5,18.8,90.05,93.6,50.0,1.763,1.904,187.7,0.0001,81,23.49,29.73,435
air,3763181305,32.488,32.5,18.8,90.05,93.6,50.0,1.763,1.903,187.8,0.0001,83,23.49,29.74,440
air,3763181310,32.473,32.5,18.84,90.05,93.6,50.0,1.764,1.904,348.9,0.0001,77,23.48,29.77,445
air,3763181315,32.467,32.5,18.82,90.05,93.6,50.0,1.764,1.904,364.5,0.0001,75,23.48,29.79,450
air,3763181320,32.466,32.5,18.84,90.05,93.6,50.0,1.764,1.903,364.3,0.0001,74,23.49,29.79,455
air,3763181325,32.483,32.5,18.8,90.05,93.6,50.0,1.764,1.904,364.4,0.0001,74,23.49,29.77,460
air,3763181330,32.493,32.5,18.79,90.05,93.6,50.0,1.765,1.903,364.4,0.0001,74,23.48,29.77,465
air,3763181335,32.49,32.5,18.86,90.05,93.6,34.7,1.765,1.904,366.0,0.0001,74,23.51,29.77,470
air,3763181340,32.508,32.5,18.82,90.05,93.6,38.8,1.764,1.904,366.4,0.0001,74,23.51,29.75,475
air,3763181345,32.51,32.5,18.79,90.05,93.6,38.8,1.764,1.904,365.8,0.0001,74,23.52,29.72,480
air,3763181350,32.506,32.5,18.78,90.05,93.6,38.8,1.764,1.903,367.4,0.0001,90,23.51,29.72,485
air,3763181355,32.508,32.5,18.78,90.05,93.6,38.8,1.764,1.903,362.4,0.0001,91,23.51,29.73,490
air,3763181360,32.507,32.5,18.81,90.05,93.6,52.0,1.763,1.904,352.7,0.0001,91,23.52,29.74,495
air,3763181365,32.504,32.5,18.76,90.05,93.6,50.0,1.763,1.903,339.3,0.0001,90,23.53,29.72,500
air,3763181370,32.503,32.5,18.81,90.05,93.6,50.0,1.764,1.903,339.4,2.93,89,23.53,29.7,505
air,3763181375,32.497,32.5,18.81,90.05,93.6,50.0,1.763,1.903,339.5,0.348,87,23.53,29.7,510
air,3763181380,32.497,32.5,18.8,90.05,93.6,50.0,1.763,1.903,339.5,0.132,87,23.52,29.71,515
air,3763181385,32.499,32.5,18.8,90.05,93.6,50.0,1.764,1.904,339.6,0.1,88,23.51,29.71,520
air,3763181390,32.493,32.5,18.82,90.05,93.6,50.0,1.763,1.904,339.5,0.446,86,23.5,29.72,525
air,3763181395,32.495,32.5,18.81,90.05,93.6,50.0,1.764,1.903,339.4,0.162,86,23.52,29.72,530
air,3763181400,32.497,32.5,18.81,90.05,93.6,50.0,1.764,1.904,339.5,0.0782,87,23.53,29.71,535
air,3763181405,32.478,32.5,18.84,90.05,93.6,50.0,1.764,1.903,339.5,0.0277,80,23.54,29.71,540
air,3763181410,32.489,32.5,18.82,90.05,93.6,50.0,1.764,1.905,339.5,0.0061,84,23.54,29.71,545
air,3763181415,32.494,32.5,18.8,90.05,93.6,50.0,1.764,1.903,339.4,0.0035,85,23.54,29.71,550
air,3763181420,32.502,32.5,18.8,90.05,93.6,50.0,1.764,1.904,339.5,0.0007,88,23.55,29.69,555
air,3763181425,32.51,32.5,18.8,90.05,93.6,50.0,1.763,1.903,339.5,0.0002,92,23.57,29.68,560
air,3763181430,32.507,32.5,18.77,90.05,93.6,50.0,1.763,1.904,339.6,0.0001,91,23.57,29.67,565
air,3763181435,32.497,32.5,18.82,90.05,93.6,50.0,1.764,1.904,339.4,0.0001,87,23.55,29.65,570
air,3763181440,32.497,32.5,18.79,90.05,93.6,50.0,1.763,1.904,168.7,0.0001,87,23.55,29.67,575
air,3763181445,32.497,32.5,18.81,90.05,93.6,50.0,1.764,1.903,56.3,0.0001,87,23.55,29.68,580
air,3763181450,32.496,32.5,18.8,90.05,93.6,50.0,1.764,1.903,56.2,0.0001,86,23.54,29.7,585
air,3763181455,32.482,32.5,18.82,90.05,93.6,43.0,1.764,1.903,56.2,0.0001,81,23.54,29.72,590
air,3763181460,32.475,32.5,18.85,90.05,93.6,43.0,1.763,1.904,56.3,0.0001,78,23.55,29.73,595
air,3763181465,32.466,32.5,18.83,90.05,93.6,48.1,1.763,1.903,56.5,0.0001,74,23.54,29.71,600
air,3763181470,32.494,32.5,18.81,90.05,93.6,48.1,1.764,1.904,56.4,0.0001,86,23.54,29.68,605
air,3763181475,32.479,32.5,18.81,90.05,93.6,48.1,1.764,1.904,56.4,0.0001,80,23.55,29.68,610
air,3763181480,32.483,32.5,18.82,90.05,93.6,48.1,1.764,1.903,56.3,0.0001,81,23.54,29.67,615
air,3763181485,32.488,32.5,18.82,90.05,93.6,48.1,1.764,1.904,56.3,0.0001,83,23.55,29.68,620
air,3763181490,32.495,32.5,18.81,90.05,93.6,48.1,1.764,1.904,56.3,0.0001,86,23.54,29.69,625
air,3763181495,32.504,32.5,18.81,90.05,93.6,48.1,1.764,1.903,56.3,0.0001,90,23.53,29.75,630
air,3763181500,32.517,32.5,18.79,90.05,93.6,48.1,1.764,1.904,56.2,0.0001,94,23.53,29.78,635
air,3763181505,32.511,32.5,18.77,90.05,93.6,48.1,1.764,1.904,56.3,0.0001,92,23.52,29.74,640
air,3763181510,32.5,32.5,18.81,90.05,93.6,48.1,1.764,1.903,56.3,0.0001,88,23.53,29.73,645
air,3763181515,32.482,32.5,18.81,90.05,93.6,48.1,1.764,1.904,56.4,0.0001,81,23.54,29.73,650
air,3763181520,32.481,32.5,18.81,90.05,93.6,48.1,1.764,1.904,56.4,0.0001,80,23.54,29.73,655
air,3763181525,32.474,32.5,18.82,90.05,93.6,48.1,1.764,1.904,56.3,0.0001,77,23.54,29.75,660
air,3763181530,32.464,32.5,18.82,90.05,93.6,48.1,1.764,1.904,56.4,0.0001,74,23.55,29.75,665
air,3763181535,32.463,32.5,18.84,90.05,93.6,48.1,1.764,1.904,34.9,0.171,73,23.56,29.75,670
air,3763181540,32.467,32.5,18.84,90.05,93.6,50.0,1.764,1.904,0.9,0.109,75,23.56,29.72,675
air,3763181545,32.479,32.5,18.84,90.05,93.6,50.0,1.763,1.903,6.7,0.716,79,23.54,29.69,680
air,3763181550,32.507,32.5,18.8,90.05,93.6,50.0,1.764,1.903,1.1,0.465,90,23.55,29.69,685
air,3763181555,32.508,32.5,18.81,90.05,93.6,50.0,1.764,1.904,0.6,0.112,90,23.54,29.68,690
air,3763181560,32.513,32.5,18.76,90.05,93.6,50.0,1.764,1.904,0.4,0.0588,93,23.54,29.7,695
air,3763181565,32.511,32.5,18.78,90.05,93.6,50.0,1.764,1.904,0.4,0.0335,92,23.53,29.7,700
air,3763181570,32.511,32.5,18.78,90.05,93.6,50.0,1.764,1.904,0.4,0.0312,92,23.53,29.72,705
air,3763181575,32.5,32.5,18.79,82.5,93.6,50.0,1.851,1.902,0.4,0.0123,88,23.53,29.73,710
air,3763181580,32.495,32.5,18.81,82.5,93.6,50.0,1.884,1.904,0.3,0.0047,86,23.53,29.74,715
air,3763181585,32.495,32.5,18.8,82.5,93.6,50.0,1.883,1.904,0.2,0.0011,85,23.53,29.79,720
air,3763181590,32.497,32.5,18.82,82.5,93.6,50.0,1.884,1.903,0.2,0.0006,86,23.53,29.77,725
air,3763181595,32.495,32.5,18.84,82.5,93.6,50.0,1.884,1.904,0.3,0.0001,85,23.53,29.79,730
air,3763181600,32.498,32.5,18.78,82.5,93.6,50.0,1.883,1.904,0.2,0.0001,87,23.54,29.76,735
air,3763181605,32.503,32.5,18.79,82.5,93.6,50.0,1.884,1.903,0.3,0.0001,88,23.54,29.73,740
air,3763181610,32.514,32.5,18.8,82.5,93.6,50.0,1.884,1.904,0.2,0.0001,93,23.53,29.74,745
air,3763181615,32.512,32.5,18.79,82.5,93.6,50.0,1.884,1.904,0.3,0.0001,93,23.54,29.82,750
air,3763181620,32.5,32.5,18.81,82.5,93.6,50.0,1.883,1.904,0.3,0.0001,88,23.59,29.76,755
air,3763181625,32.494,32.5,18.81,82.5,93.6,50.0,1.884,1.904,0.3,0.0001,85,23.58,29.71,760
air,3763181630,32.482,32.5,18.82,82.5,93.6,50.0,1.884,1.904,0.4,0.0001,80,23.58,29.68,765
air,3763181635,32.474,32.5,18.82,82.5,93.6,50.0,1.884,1.905,0.3,0.0001,78,23.57,29.63,770
air,3763181640,32.485,32.5,18.84,82.5,93.6,50.0,1.883,1.903,0.3,0.0001,81,23.57,29.63,775
air,3763181645,32.493,32.5,18.82,82.5,93.6,50.0,1.883,1.904,0.0,0.0001,85,23.56,29.65,780
air,3763181650,32.493,32.5,18.83,82.5,93.6,50.0,1.883,1.904,0.1,0.0001,84,23.55,29.65,785
air,3763181655,32.493,32.5,18.82,82.5,93.6,50.0,1.884,1.903,0.2,0.0001,85,23.54,29.67,790
air,3763181660,32.472,32.5,18.83,82.5,93.6,50.0,1.884,1.903,0.2,0.0001,76,23.54,29.67,795
air,3763181665,32.485,32.5,18.82,82.5,93.6,50.0,1.884,1.904,0.2,0.0001,81,23.53,29.68,800
air,3763181670,32.489,32.5,18.84,82.5,93.6,50.0,1.884,1.903,0.2,0.0001,83,23.53,29.7,805
air,3763181675,32.487,32.5,18.8,82.5,93.6,50.0,1.884,1.904,0.2,0.0001,82,23.54,29.7,810
air,3763181680,32.506,32.5,18.8,82.5,93.6,50.0,1.884,1.903,0.1,0.0008,90,23.56,29.7,815
air,3763181685,32.503,32.5,18.82,82.5,93.6,50.0,1.884,1.903,0.2,0.001,89,23.56,29.7,820
air,3763181690,32.501,32.5,18.8,82.5,93.6,50.0,1.883,1.904,0.1,0.0011,88,23.54,29.68,825
air,3763181695,32.508,32.5,18.81,82.5,93.6,50.0,1.884,1.904,0.2,0.0012,90,23.54,29.68,830
air,3763181700,32.503,32.5,18.79,82.5,93.6,50.0,1.884,1.904,0.2,0.0013,88,23.53,29.69,835
air,3763181705,32.491,32.5,18.81,82.5,93.6,50.0,1.884,1.903,0.1,0.0005,84,23.53,29.7,840
air,3763181710,32.48,32.5,18.82,82.5,93.6,50.0,1.884,1.904,0.3,0.0001,80,23.53,29.7,845
air,3763181715,32.479,32.5,18.8,82.5,93.6,50.0,1.884,1.904,0.2,0.0001,79,23.52,29.71,850
air,3763181720,32.475,32.5,18.81,82.5,93.6,50.0,1.884,1.904,0.5,0.0001,77,23.55,29.71,855
air,3763181725,32.512,32.5,18.79,82.5,93.6,50.0,1.885,1.904,18.2,0.0001,77,23.55,29.72,860
air,3763181730,32.521,32.5,18.77,82.5,93.6,50.0,1.884,1.904,65.2,0.0001,77,23.56,29.78,865
air,3763181735,32.536,32.5,18.77,82.5,93.6,50.0,1.884,1.903,110.0,0.0001,77,23.55,29.74,870
air,3763181740,32.549,32.5,18.74,82.5,93.6,50.0,1.884,1.904,156.3,0.0001,77,23.55,29.69,875
air,3763181745,32.548,32.5,18.76,82.5,93.6,50.0,1.885,1.904,201.0,0.0001,77,23.57,29.65,880
air,3763181750,32.539,32.5,18.76,82.5,93.6,50.0,1.884,1.903,244.8,0.0001,77,23.57,29.62,885
air,3763181755,32.564,32.5,18.75,82.5,93.6,50.0,1.884,1.904,289.1,0.0001,77,23.55,29.62,890
air,3763181760,32.553,32.5,18.72,82.5,93.6,50.0,1.884,1.904,332.1,0.0001,77,23.54,29.64,895
air,3763181765,32.544,32.5,18.74,82.5,93.6,50.0,1.883,1.904,371.2,0.0001,100,23.53,29.65,900
air,3763181770,32.527,32.5,18.77,82.5,93.6,50.0,1.884,1.904,372.5,0.0001,99,23.52,29.68,905
air,3763181775,32.523,32.5,18.78,82.5,93.6,50.0,1.884,1.903,372.4,0.0001,97,23.52,29.67,910
air,3763181780,32.499,32.5,18.8,82.5,93.6,50.0,1.883,1.903,372.4,0.714,88,23.52,29.68,915
air,3763181785,32.473,32.5,18.81,82.5,93.6,50.0,1.884,1.904,372.6,0.198,78,23.51,29.68,920
air,3763181790,32.463,32.5,18.8,82.5,93.6,50.0,1.883,1.904,372.6,0.109,73,23.51,29.66,925
air,3763181795,32.459,32.5,18.81,82.5,93.6,50.0,1.884,1.904,372.6,0.738,72,23.51,29.68,930
air,3763181800,32.464,32.5,18.83,82.5,93.6,50.0,1.883,1.902,372.4,0.229,74,23.51,29.67,935
air,3763181805,32.481,32.5,18.8,82.5,93.6,50.0,1.884,1.904,372.5,0.1,80,23.51,29.68,940
air,3763181810,32.484,32.5,18.79,82.5,93.6,50.0,1.885,1.904,372.6,0.0531,81,23.51,29.66,945
air,3763181815,32.493,32.5,18.78,82.5,93.6,50.0,1.883,1.903,372.5,0.0102,85,23.51,29.67,950
air,3763181820,32.488,32.5,18.8,82.5,93.6,50.0,1.884,1.904,372.6,0.0027,83,23.52,29.67,955
air,3763181825,32.501,32.5,18.78,82.5,93.6,50.0,1.884,1.904,372.5,0.0027,88,23.53,29.66,960
air,3763181830,32.501,32.5,18.79,82.5,93.6,50.0,1.883,1.903,372.5,0.0004,88,23.53,29.64,965
air,3763181835,32.5,32.5,18.78,82.5,93.6,50.0,1.883,1.903,372.4,0.0001,88,23.55,29.62,970
air,3763181840,32.51,32.5,18.79,82.5,93.6,50.0,1.883,1.904,56.8,0.0001,92,23.55,29.61,975
air,3763181845,32.501,32.5,18.77,82.5,93.6,50.0,1.884,1.904,56.4,0.0001,88,23.55,29.57,980
air,3763181850,32.497,32.5,18.77,82.5,93.6,50.0,1.884,1.904,56.4,0.0001,87,23.54,29.58,985
air,3763181855,32.494,32.5,18.81,82.5,93.6,67.9,1.883,1.904,56.5,0.0001,85,23.54,29.59,990
air,3763181860,32.487,32.5,18.79,82.5,93.6,67.9,1.884,1.903,56.4,0.0001,83,23.54,29.6,995
air,3763181865,32.483,32.5,18.79,82.5,93.6,71.3,1.883,1.904,56.6,0.0001,81,23.53,29.59,1000
air,3763181870,32.502,32.5,18.79,82.5,93.6,70.7,1.884,1.905,56.6,0.0001,88,23.53,29.59,1005
air,3763181875,32.508,32.5,18.77,82.5,93.6,70.7,1.884,1.903,56.5,0.0001,91,23.52,29.6,1010
air,3763181880,32.506,32.5,18.78,82.5,93.6,70.7,1.884,1.904,56.7,0.0001,90,23.52,29.62,1015
air,3763181885,32.507,32.5,18.79,82.5,93.6,70.7,1.885,1.905,56.8,0.0001,91,23.51,29.62,1020
air,3763181890,32.517,32.5,18.75,82.5,93.6,70.7,1.885,1.904,56.5,0.0001,94,23.51,29.64,1025
air,3763181895,32.518,32.5,18.75,82.5,93.6,70.7,1.883,1.903,56.5,0.0001,95,23.51,29.64,1030
air,3763181900,32.516,32.5,18.75,82.5,93.6,70.7,1.884,1.904,56.7,0.0001,94,23.5,29.64,1035
air,3763181905,32.508,32.5,18.77,82.5,93.6,70.7,1.885,1.905,56.7,0.0001,91,23.5,29.66,1040
air,3763181910,32.5,32.5,18.76,82.5,93.6,70.7,1.884,1.904,56.5,0.0001,88,23.5,29.66,1045
air,3763181915,32.494,32.5,18.81,82.5,93.6,70.7,1.883,1.904,56.6,0.0001,85,23.51,29.66,1050
air,3763181920,32.488,32.5,18.8,82.5,93.6,70.7,1.884,1.904,56.5,0.0001,83,23.53,29.62,1055
air,3763181925,32.484,32.5,18.79,82.5,93.6,70.7,1.883,1.903,56.4,0.0001,82,23.54,29.61,1060
air,3763181930,32.464,32.5,18.82,82.5,93.6,70.7,1.884,1.903,56.6,0.0001,74,23.55,29.58,1065
air,3763181935,32.47,32.5,18.78,82.5,93.6,70.7,1.884,1.904,56.6,0.0001,76,23.55,29.59,1070
air,3763181940,32.48,32.5,18.8,82.5,93.6,70.7,1.884,1.903,56.4,0.0001,79,23.56,29.58,1075
air,3763181945,32.482,32.5,18.8,82.5,93.6,70.7,1.884,1.904,56.5,0.0001,81,23.59,29.54,1080
air,3763181950,32.496,32.5,18.78,82.5,93.6,70.7,1.884,1.903,56.7,0.0001,86,23.61,29.52,1085
air,3763181955,32.484,32.5,18.8,82.5,93.6,70.7,1.884,1.904,56.6,0.0001,81,23.6,29.5,1090
air,3763181960,32.485,32.5,18.79,82.5,93.6,70.7,1.884,1.904,47.1,0.0001,82,23.59,29.49,1095
air,3763181965,32.485,32.5,18.79,82.5,93.6,70.7,1.884,1.904,47.1,0.0001,82,23.59,29.49,1100
air,3763181970,32.479,32.5,18.81,82.5,93.6,50.0,1.883,1.903,21.3,0.0838,79,23.58,29.5,1105
air,3763181975,32.489,32.5,18.78,82.5,93.6,50.0,1.883,1.903,3.9,0.498,83,23.56,29.51,1110
air,3763181980,32.493,32.5,18.8,82.5,93.6,50.0,1.884,1.904,1.1,0.221,84,23.56,29.51,1115
air,3763181985,32.514,32.5,18.78,82.5,93.6,50.0,1.885,1.904,68.0,0.0956,93,23.55,29.52,1120
air,3763181990,32.515,32.5,18.74,82.5,93.6,50.0,1.883,1.903,125.4,2.67,94,23.54,29.53,1125
air,3763181995,32.51,32.5,18.76,82.5,93.6,50.0,1.884,1.903,1.8,2.67,91,23.54,29.54,1130
air,3763182000,32.508,32.5,18.74,82.5,93.6,50.0,1.884,1.904,0.8,0.258,91,23.53,29.56,1135
air,3763182005,32.508,32.5,18.76,82.5,93.6,50.0,1.884,1.904,0.4,0.107,91,23.54,29.58,1140
air,3763182010,32.5,32.5,18.75,82.5,93.6,50.0,1.884,1.903,0.5,0.0487,88,23.53,29.58,1145
air,3763182015,32.506,32.5,18.73,82.5,93.6,50.0,1.883,1.904,0.3,0.0098,90,23.52,29.59,1150
